Type,Base Block,Block,Count,Block,Count
silk_1,polished_diorite_stairs,diorite,1,,
silk_1,polished_granite,granite,1,,
silk_1,polished_granite_stairs,granite,1,,
silk_1,prismarine_brick_stairs,prismarine,1,,
silk_1,prismarine_bricks,prismarine,1,,
silk_1,prismarine_stairs,prismarine,1,,
silk_1,prismarine_wall,prismarine,1,,
silk_1,purple_concrete,purple_concrete_powder,1,,
silk_1,purple_glazed_terracotta,terracotta,1,,
silk_1,purple_terracotta,terracotta,1,,
silk_1,purpur_pillar,purpur_block,1,,
silk_1,purpur_stairs,purpur_block,1,,
silk_1,quartz_bricks,quartz_block,1,,
silk_1,quartz_pillar,quartz_block,1,,
silk_1,quartz_stairs,quartz_block,1,,
silk_1,red_concrete,red_concrete_powder,1,,
silk_1,red_glazed_terracotta,terracotta,1,,
silk_1,red_nether_brick_stairs,netherrack,1,,
silk_1,red_nether_brick_wall,netherrack,1,,
silk_1,red_nether_bricks,netherrack,1,,
silk_1,red_sandstone,red_sand,1,,
silk_1,red_sandstone_stairs,red_sand,1,,
silk_1,red_sandstone_wall,red_sand,1,,
silk_1,red_terracotta,terracotta,1,,
silk_1,rooted_dirt,dirt,1,,
silk_1,sandstone,sand,1,,
silk_1,sandstone_stairs,sand,1,,
silk_1,sandstone_wall,sand,1,,
silk_1,smooth_basalt,basalt,1,,
silk_1,smooth_quartz,quartz_block,1,,
silk_1,smooth_quartz_stairs,quartz_block,1,,
silk_1,smooth_red_sandstone,red_sand,1,,
silk_1,smooth_red_sandstone_stairs,red_sand,1,,
silk_1,smooth_sandstone,sand,1,,
silk_1,smooth_sandstone_stairs,sand,1,,
silk_1,smooth_stone,cobblestone,1,,
silk_1,soul_sand,soul_soil,1,,
silk_1,spruce_button,spruce_planks,1,,
silk_1,spruce_fence,spruce_planks,1,,
silk_1,spruce_fence_gate,spruce_planks,1,,
silk_1,spruce_pressure_plate,spruce_planks,1,,
silk_1,spruce_sign,spruce_planks,1,,
silk_1,spruce_stairs,spruce_planks,1,,
silk_1,spruce_trapdoor,spruce_planks,1,,
silk_1,spruce_wood,spruce_log,1,,
silk_1,stone,cobblestone,1,,
silk_1,stone_brick_stairs,cobblestone,1,,
silk_1,stone_brick_wall,cobblestone,1,,
silk_1,stone_bricks,cobblestone,1,,
silk_1,stone_button,cobblestone,1,,
silk_1,stone_pressure_plate,cobblestone,1,,
silk_1,stone_stairs,cobblestone,1,,
silk_1,stripped_acacia_log,acacia_log,1,,
silk_1,stripped_acacia_wood,acacia_log,1,,
silk_1,stripped_birch_log,birch_log,1,,
silk_1,stripped_birch_wood,birch_log,1,,
silk_1,stripped_crimson_hyphae,crimson_stem,1,,
silk_1,stripped_crimson_stem,crimson_stem,1,,
silk_1,stripped_dark_oak_log,dark_oak_log,1,,
silk_1,stripped_dark_oak_wood,dark_oak_log,1,,
silk_1,stripped_jungle_log,jungle_log,1,,
silk_1,stripped_jungle_wood,jungle_log,1,,
silk_1,stripped_mangrove_log,mangrove_log,1,,
silk_1,stripped_mangrove_wood,mangrove_log,1,,
silk_1,stripped_oak_log,oak_log,1,,
silk_1,stripped_oak_wood,oak_log,1,,
silk_1,stripped_spruce_log,spruce_log,1,,
silk_1,stripped_spruce_wood,spruce_log,1,,
silk_1,stripped_warped_hyphae,warped_stem,1,,
silk_1,stripped_warped_stem,warped_stem,1,,
silk_1,tube_coral_block,cobblestone,1,,
silk_1,warped_button,warped_planks,1,,
silk_1,warped_fence,warped_planks,1,,
silk_1,warped_fence_gate,warped_planks,1,,
silk_1,warped_hyphae,warped_stem,1,,
silk_1,warped_nylium,netherrack,1,,
silk_1,warped_pressure_plate,warped_planks,1,,
silk_1,warped_sign,warped_planks,1,,
silk_1,warped_stairs,warped_planks,1,,
silk_1,warped_trapdoor,warped_planks,1,,
silk_1,waxed_copper_block,copper_block,1,,
silk_1,waxed_cut_copper,cut_copper,1,,
silk_1,waxed_cut_copper_stairs,cut_copper,1,,
silk_1,waxed_exposed_copper,exposed_copper,1,,
silk_1,waxed_exposed_cut_copper,exposed_cut_copper,1,,
silk_1,waxed_exposed_cut_copper_stairs,exposed_cut_copper,1,,
silk_1,waxed_oxidized_copper,oxidized_copper,1,,
silk_1,waxed_oxidized_cut_copper,oxidized_cut_copper,1,,
silk_1,waxed_oxidized_cut_copper_stairs,oxidized_cut_copper,1,,
silk_1,waxed_weathered_copper,weathered_copper,1,,
silk_1,waxed_weathered_cut_copper,weathered_cut_copper,1,,
silk_1,waxed_weathered_cut_copper_stairs,weathered_cut_copper,1,,
silk_1,weathered_cut_copper_stairs,weathered_cut_copper,1,,
silk_1,white_concrete,white_concrete_powder,1,,
silk_1,white_glazed_terracotta,terracotta,1,,
silk_1,white_terracotta,terracotta,1,,
silk_1,yellow_concrete,yellow_concrete_powder,1,,
silk_1,yellow_glazed_terracotta,terracotta,1,,
silk_1,yellow_terracotta,terracotta,1,,
slab_1,acacia_slab,acacia_planks,1,,
slab_1,andesite_slab,andesite,1,,
slab_1,birch_slab,birch_planks,1,,
slab_1,blackstone_slab,blackstone,1,,
slab_1,brick_slab,terracotta,1,,
slab_1,cobbled_deepslate_slab,cobbled_deepslate,1,,
slab_1,cobblestone_slab,cobblestone,1,,
slab_1,crimson_slab,crimson_planks,1,,
slab_1,cut_copper_slab,cut_copper,1,,
slab_1,cut_red_sandstone_slab,red_sand,1,,
slab_1,cut_sandstone_slab,sand,1,,
slab_1,dark_oak_slab,dark_oak_planks,1,,
slab_1,dark_prismarine_slab,prismarine,1,,
slab_1,deepslate_brick_slab,cobbled_deepslate,1,,
slab_1,deepslate_tile_slab,cobbled_deepslate,1,,
slab_1,diorite_slab,diorite,1,,
slab_1,end_stone_brick_slab,end_stone,1,,
slab_1,exposed_cut_copper_slab,exposed_cut_copper,1,,
slab_1,granite_slab,granite,1,,
slab_1,jungle_slab,jungle_planks,1,,
slab_1,mangrove_slab,mangrove_planks,1,,
slab_1,mossy_cobblestone_slab,cobblestone,1,,
slab_1,mossy_stone_brick_slab,cobblestone,1,,
slab_1,mud_brick_slab,packed_mud,1,,
slab_1,nether_brick_slab,netherrack,1,,
slab_1,oak_slab,oak_planks,1,,
slab_1,oxidized_cut_copper_slab,oxidized_cut_copper,1,,
slab_1,petrified_oak_slab,cobblestone,1,,
slab_1,polished_andesite_slab,andesite,1,,
slab_1,polished_blackstone_brick_slab,blackstone,1,,
slab_1,polished_blackstone_slab,blackstone,1,,
slab_1,polished_deepslate_slab,cobbled_deepslate,1,,
slab_1,polished_diorite_slab,diorite,1,,
slab_1,polished_granite_slab,granite,1,,
slab_1,prismarine_brick_slab,prismarine,1,,
slab_1,prismarine_slab,prismarine,1,,
slab_1,purpur_slab,purpur_block,1,,
slab_1,quartz_slab,quartz_block,1,,
slab_1,red_nether_brick_slab,netherrack,1,,
slab_1,red_sandstone_slab,red_sand,1,,
slab_1,sandstone_slab,sand,1,,
slab_1,smooth_quartz_slab,quartz_block,1,,
slab_1,smooth_red_sandstone_slab,red_sand,1,,
slab_1,smooth_sandstone_slab,sand,1,,
slab_1,smooth_stone_slab,cobblestone,1,,
slab_1,spruce_slab,spruce_planks,1,,
slab_1,stone_brick_slab,cobblestone,1,,
slab_1,stone_slab,cobblestone,1,,
slab_1,warped_slab,warped_planks,1,,
slab_1,waxed_cut_copper_slab,cut_copper,1,,
slab_1,waxed_exposed_cut_copper_slab,exposed_cut_copper,1,,
slab_1,waxed_oxidized_cut_copper_slab,oxidized_cut_copper,1,,
slab_1,waxed_weathered_cut_copper_slab,weathered_cut_copper,1,,
slab_1,weathered_cut_copper_slab,weathered_cut_copper,1,,
void,budding_amethyst,,,,
void,cake,,,,
void,fire,,,,
void,frosted_ice,,,,
void,nether_portal,,,,
void,powder_snow,,,,
void,reinforced_deepslate,,,,
void,soul_fire,,,,
void,spawner,,,,
